{'long_squares': {'fi_fit_slope': 0.56277843430458674,
                  'hero_sweep': {'adapt': 0.0037626391598895399,
                                 'avg_rate': 34.0,
                                          'downstroke_t': 1.4693450000000001,
                                          'downstroke_v': -6.656250476837158,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 293963L,
                                          'fast_trough_t': 1.469815,
                                          'fast_trough_v': -58.000003814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 293845.0,
                                          'peak_t': 1.4692250000000002,
                                          'peak_v': 20.9375,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 293795.0,
                                          'threshold_t': 1.4689750000000001,
                                          'threshold_v': -35.5625,
                                          'trough_i': 390.0,
                                          'trough_index': 293978.0,
                                          'trough_t': 1.4698900000000001,
                                          'trough_v': -58.093753814697266,
                                          'upstroke': 414.9065038539731,
                                          'upstroke_downstroke_ratio': 1.2745278514064309,
                                          'upstroke_index': 293827.0,
                                          'upstroke_t': 1.469135,
                                          'upstroke_v': -5.937500476837158,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -323.55532978485655,
                                          'downstroke_index': 298432.0,
                                          'downstroke_t': 1.4921600000000002,
                                          'downstroke_v': -5.59375,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 298526L,
                                          'fast_trough_t': 1.4926300000000001,
                                          'fast_trough_v': -57.90625,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 298409.0,
                                          'peak_t': 1.492045,
                                          'peak_v': 20.90625,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 298359.0,
                                          'threshold_t': 1.4917950000000002,
                                          'threshold_v': -33.843753814697266,
                                          'trough_i': 390.0,
                                          'trough_index': 298530.0,
                                          'trough_t': 1.49265,
                                          'trough_v': -58.000003814697266,
                                          'upstroke': 406.8414423189539,
                                          'upstroke_downstroke_ratio': 1.2574091812657737,
                                          'upstroke_index': 298391.0,
                                          'upstroke_t': 1.4919550000000001,
                                          'upstroke_v': -4.968750476837158,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -318.31620911769136,
                                          'downstroke_index': 303892.0,
                                          'downstroke_t': 1.51946,
                                          'downstroke_v': -5.625,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 303990L,
                                          'fast_trough_t': 1.5199500000000001,
                                          'fast_trough_v': -57.968753814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 303869.0,
                                          'peak_t': 1.5193450000000002,
                                          'peak_v': 20.5,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 303819.0,
                                          'threshold_t': 1.519095,
                                          'threshold_v': -33.4375,
                                          'trough_i': 390.0,
                                          'trough_index': 303996.0,
                                          'trough_t': 1.51998,
                                          'trough_v': -58.031253814697266,
                                          'upstroke': 395.3531892267388,
                                          'upstroke_downstroke_ratio': 1.2420140033791507,
                                          'upstroke_index': 303850.0,
                                          'upstroke_t': 1.5192500000000002,
                                          'upstroke_v': -6.437500476837158,
                                          'width': 0.00028500000000009074},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -326.63842582402947,
                                          'downstroke_index': 308197.0,
                                          'downstroke_t': 1.540985,
                                          'downstroke_v': -6.375000476837158,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 308292L,
                                          'fast_trough_t': 1.54146,
                                          'fast_trough_v': -58.187503814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 308174.0,
                                          'peak_t': 1.5408700000000002,
                                          'peak_v': 20.875001907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 308123.0,
                                          'threshold_t': 1.540615,
                                          'threshold_v': -35.75,
                                          'trough_i': 390.0,
                                          'trough_index': 308299.0,
                                          'trough_t': 1.541495,
                                          'trough_v': -58.3125,
                                          'upstroke': 415.36891999913007,
                                          'upstroke_downstroke_ratio': 1.2716474461057516,
                                          'upstroke_index': 308155.0,
                                          'upstroke_t': 1.5407750000000002,
                                          'upstroke_v': -6.78125,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -323.23904136552613,
                                          'downstroke_index': 312922.0,
                                          'downstroke_t': 1.56461,
                                          'downstroke_v': -5.437500476837158,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 313017L,
                                          'fast_trough_t': 1.565085,
                                          'fast_trough_v': -57.90625,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 312899.0,
                                          'peak_t': 1.5644950000000002,
                                          'peak_v': 20.843751907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 312849.0,
                                          'threshold_t': 1.564245,
                                          'threshold_v': -34.53125,
                                          'trough_i': 390.0,
                                          'trough_index': 313017.0,
                                          'trough_t': 1.565085,
                                          'trough_v': -57.90625,
                                          'upstroke': 407.56059757507904,
                                          'upstroke_downstroke_ratio': 1.260864392659178,
                                          'upstroke_index': 312881.0,
                                          'upstroke_t': 1.564405,
                                          'upstroke_v': -4.625,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -315.3358363010841,
                                          'downstroke_index': 318623.0,
                                          'downstroke_t': 1.593115,
                                          'downstroke_v': -5.15625,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 318720L,
                                          'fast_trough_t': 1.5936000000000001,
                                          'fast_trough_v': -57.4375,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 318600.0,
                                          'peak_t': 1.5930000000000002,
                                          'peak_v': 20.25,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 318549.0,
                                          'threshold_t': 1.592745,
                                          'threshold_v': -34.15625,
                                          'trough_i': 390.0,
                                          'trough_index': 318724.0,
                                          'trough_t': 1.59362,
                                          'trough_v': -57.5,
                                          'upstroke': 391.67123299623535,
                                          'upstroke_downstroke_ratio': 1.242076503548001,
                                          'upstroke_index': 318581.0,
                                          'upstroke_t': 1.5929050000000002,
                                          'upstroke_v': -6.625000476837158,
                                          'width': 0.00028500000000009074},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -323.21009156045477,
                                          'downstroke_index': 323037.0,
                                          'downstroke_t': 1.615185,
                                          'downstroke_v': -6.0,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 323131L,
                                          'fast_trough_t': 1.615655,
                                          'fast_trough_v': -57.937503814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 323014.0,
                                          'peak_t': 1.6150700000000002,
                                          'peak_v': 21.000001907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 322964.0,
                                          'threshold_t': 1.6148200000000001,
                                          'threshold_v': -33.843753814697266,
                                          'trough_i': 390.0,
                                          'trough_index': 323142.0,
                                          'trough_t': 1.6157100000000002,
                                          'trough_v': -58.031253814697266,
                                          'upstroke': 406.0294373904708,
                                          'upstroke_downstroke_ratio': 1.2562399751510391,
                                          'upstroke_index': 322995.0,
                                          'upstroke_t': 1.614975,
                                          'upstroke_v': -6.343750476837158,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -311.5565231073692,
                                          'downstroke_index': 328836.0,
                                          'downstroke_t': 1.6441800000000002,
                                          'downstroke_v': -6.03125,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 328934L,
                                          'fast_trough_t': 1.64467,
                                          'fast_trough_v': -57.59375,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 328813.0,
                                          'peak_t': 1.644065,
                                          'peak_v': 20.125001907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 328762.0,
                                          'threshold_t': 1.6438100000000002,
                                          'threshold_v': -32.093753814697266,
                                          'trough_i': 390.0,
                                          'trough_index': 328940.0,
                                          'trough_t': 1.6447,
                                          'trough_v': -57.65625,
                                          'upstroke': 384.6495976713041,
                                          'upstroke_downstroke_ratio': 1.2346061441273224,
                                          'upstroke_index': 328794.0,
                                          'upstroke_t': 1.6439700000000002,
                                          'upstroke_v': -4.781250476837158,
                                          'width': 0.00028999999999990145},
                                         {'adp_i': 390.0,
                                          'adp_index': 338816.0,
                                          'adp_t': 1.69408,
                                          'adp_v': -35.0,
                                          'downstroke': -316.0040596487416,
                                          'downstroke_index': 334104.0,
                                          'downstroke_t': 1.6705200000000002,
                                          'downstroke_v': -6.562500476837158,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 334199L,
                                          'fast_trough_t': 1.6709950000000002,
                                          'fast_trough_v': -57.406253814697266,
                                          'isi_type': 'detour',
                                          'peak_i': 390.0,
                                          'peak_index': 334081.0,
                                          'peak_t': 1.6704050000000001,
                                          'peak_v': 20.53125,
                                          'slow_trough_i': 390.0,
                                          'slow_trough_index': 339208.0,
                                          'slow_trough_t': 1.6960400000000002,
                                          'slow_trough_v': -36.562503814697266,
                                          'threshold_i': 390.0,
                                          'threshold_index': 334030.0,
                                          'threshold_t': 1.6701500000000002,
                                          'threshold_v': -33.218753814697266,
                                          'trough_i': 390.0,
                                          'trough_index': 334217.0,
                                          'trough_t': 1.6710850000000002,
                                          'trough_v': -57.59375,
                                          'upstroke': 396.151671307536,
                                          'upstroke_downstroke_ratio': 1.2536284241027902,
                                          'upstroke_index': 334062.0,
                                          'upstroke_t': 1.6703100000000002,
                                          'upstroke_v': -4.781250476837158,
                                          'width': 0.0002849999999998687},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -305.2279288568063,
                                          'downstroke_index': 341610.0,
                                          'downstroke_t': 1.70805,
                                          'downstroke_v': -5.718750476837158,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 341709L,
                                          'fast_trough_t': 1.7085450000000002,
                                          'fast_trough_v': -57.03125,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 341587.0,
                                          'peak_t': 1.7079350000000002,
                                          'peak_v': 19.65625,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 341535.0,
                                          'threshold_t': 1.707675,
                                          'threshold_v': -32.53125,
                                          'trough_i': 390.0,
                                          'trough_index': 341717.0,
                                          'trough_t': 1.7085850000000002,
                                          'trough_v': -57.156253814697266,
                                          'upstroke': 374.7169349757006,
                                          'upstroke_downstroke_ratio': 1.2276626728725542,
                                          'upstroke_index': 341568.0,
                                          'upstroke_t': 1.7078400000000002,
                                          'upstroke_v': -4.46875,
                                          'width': 0.0002949999999999342},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -310.25261236871023,
                                          'downstroke_index': 347443.0,
                                          'downstroke_t': 1.7372150000000002,
                                          'downstroke_v': -5.59375,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 347542L,
                                          'fast_trough_t': 1.73771,
                                          'fast_trough_v': -57.406253814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 347420.0,
                                          'peak_t': 1.7371,
                                          'peak_v': 20.09375,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 347369.0,
                                          'threshold_t': 1.7368450000000002,
                                          'threshold_v': -32.5625,
                                          'trough_i': 390.0,
                                          'trough_index': 347548.0,
                                          'trough_t': 1.73774,
                                          'trough_v': -57.531253814697266,
                                          'upstroke': 385.76411119356504,
                                          'upstroke_downstroke_ratio': 1.2433871490987334,
                                          'upstroke_index': 347401.0,
                                          'upstroke_t': 1.7370050000000001,
                                          'upstroke_v': -5.031250476837158,
                                          'width': 0.0002900000000001235},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -319.42514345354516,
                                          'downstroke_index': 351888.0,
                                          'downstroke_t': 1.7594400000000001,
                                          'downstroke_v': -5.281250476837158,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 351985L,
                                          'fast_trough_t': 1.7599250000000002,
                                          'fast_trough_v': -57.968753814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 351865.0,
                                          'peak_t': 1.7593250000000002,
                                          'peak_v': 20.593751907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 351814.0,
                                          'threshold_t': 1.7590700000000001,
                                          'threshold_v': -35.843753814697266,
                                          'trough_i': 390.0,
                                          'trough_index': 351991.0,
                                          'trough_t': 1.7599550000000002,
                                          'trough_v': -58.000003814697266,
                                          'upstroke': 409.19255183780706,
                                          'upstroke_downstroke_ratio': 1.2810279974009529,
                                          'upstroke_index': 351847.0,
                                          'upstroke_t': 1.759235,
                                          'upstroke_v': -5.15625,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -307.47938902653544,
                                          'downstroke_index': 357962.0,
                                          'downstroke_t': 1.7898100000000001,
                                          'downstroke_v': -6.125000476837158,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 358061L,
                                          'fast_trough_t': 1.7903050000000003,
                                          'fast_trough_v': -57.250003814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 357939.0,
                                          'peak_t': 1.789695,
                                          'peak_v': 19.718751907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 357887.0,
                                          'threshold_t': 1.789435,
                                          'threshold_v': -33.218753814697266,
                                          'trough_i': 390.0,
                                          'trough_index': 358070.0,
                                          'trough_t': 1.79035,
                                          'trough_v': -57.34375,
                                          'upstroke': 382.4374664524526,
                                          'upstroke_downstroke_ratio': 1.2437824455916566,
                                          'upstroke_index': 357919.0,
                                          'upstroke_t': 1.789595,
                                          'upstroke_v': -6.28125,
                                          'width': 0.00029500000000015625},
                                         {'adp_i': 390.0,
                                          'adp_index': 368445.0,
                                          'adp_t': 1.8422250000000002,
                                          'adp_v': -35.75,
                                          'downstroke': -309.50806023671095,
                                          'downstroke_index': 363116.0,
                                          'downstroke_t': 1.8155800000000002,
                                          'downstroke_v': -5.218750476837158,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 363216L,
                                          'fast_trough_t': 1.8160800000000001,
                                          'fast_trough_v': -57.34375,
                                          'isi_type': 'detour',
                                          'peak_i': 390.0,
                                          'peak_index': 363093.0,
                                          'peak_t': 1.815465,
                                          'peak_v': 19.875001907348633,
                                          'slow_trough_i': 390.0,
                                          'slow_trough_index': 370676.0,
                                          'slow_trough_t': 1.8533800000000002,
                                          'slow_trough_v': -36.625,
                                          'threshold_i': 390.0,
                                          'threshold_index': 363043.0,
                                          'threshold_t': 1.8152150000000002,
                                          'threshold_v': -33.03125,
                                          'trough_i': 390.0,
                                          'trough_index': 363219.0,
                                          'trough_t': 1.8160950000000002,
                                          'trough_v': -57.4375,
                                          'upstroke': 386.0558898368714,
                                          'upstroke_downstroke_ratio': 1.2473209568164942,
                                          'upstroke_index': 363074.0,
                                          'upstroke_t': 1.8153700000000002,
                                          'upstroke_v': -6.156250476837158,
                                          'width': 0.00028999999999990145},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -301.161423162092,
                                          'downstroke_index': 371936.0,
                                          'downstroke_t': 1.8596800000000002,
                                          'downstroke_v': -6.03125,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 372038L,
                                          'fast_trough_t': 1.8601900000000002,
                                          'fast_trough_v': -56.968753814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 371913.0,
                                          'peak_t': 1.8595650000000001,
                                          'peak_v': 19.281251907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 371861.0,
                                          'threshold_t': 1.8593050000000002,
                                          'threshold_v': -32.593753814697266,
                                          'trough_i': 390.0,
                                          'trough_index': 372050.0,
                                          'trough_t': 1.8602500000000002,
                                          'trough_v': -57.125003814697266,
                                          'upstroke': 372.38055364100205,
                                          'upstroke_downstroke_ratio': 1.2364815842983259,
                                          'upstroke_index': 371893.0,
                                          'upstroke_t': 1.8594650000000001,
                                          'upstroke_v': -5.656250476837158,
                                          'width': 0.0002949999999999342},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -314.19779535620637,
                                          'downstroke_index': 376770.0,
                                          'downstroke_t': 1.8838500000000002,
                                          'downstroke_v': -6.093750476837158,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 376867L,
                                          'fast_trough_t': 1.884335,
                                          'fast_trough_v': -57.625003814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 376747.0,
                                          'peak_t': 1.8837350000000002,
                                          'peak_v': 20.1875,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 376695.0,
                                          'threshold_t': 1.8834750000000002,
                                          'threshold_v': -35.03125,
                                          'trough_i': 390.0,
                                          'trough_index': 376874.0,
                                          'trough_t': 1.88437,
                                          'trough_v': -57.718753814697266,
                                          'upstroke': 400.9104673804458,
                                          'upstroke_downstroke_ratio': 1.2759811599757829,
                                          'upstroke_index': 376728.0,
                                          'upstroke_t': 1.8836400000000002,
                                          'upstroke_v': -5.8125,
                                          'width': 0.00027999999999983594},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -315.1132658614592,
                                          'downstroke_index': 381410.0,
                                          'downstroke_t': 1.9070500000000001,
                                          'downstroke_v': -6.562500476837158,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 381508L,
                                          'fast_trough_t': 1.9075400000000002,
                                          'fast_trough_v': -57.562503814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 381387.0,
                                          'peak_t': 1.906935,
                                          'peak_v': 20.21875,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 381336.0,
                                          'threshold_t': 1.9066800000000002,
                                          'threshold_v': -35.15625,
                                          'trough_i': 390.0,
                                          'trough_index': 381511.0,
                                          'trough_t': 1.9075550000000001,
                                          'trough_v': -57.65625,
                                          'upstroke': 403.23005439961736,
                                          'upstroke_downstroke_ratio': 1.2796352870047023,
                                          'upstroke_index': 381368.0,
                                          'upstroke_t': 1.90684,
                                          'upstroke_v': -5.59375,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -310.42175685001337,
                                          'downstroke_index': 386645.0,
                                          'downstroke_t': 1.9332250000000002,
                                          'downstroke_v': -5.187500476837158,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 386742L,
                                          'fast_trough_t': 1.9337100000000003,
                                          'fast_trough_v': -57.406253814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 386622.0,
                                          'peak_t': 1.93311,
                                          'peak_v': 20.000001907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 386571.0,
                                          'threshold_t': 1.9328550000000002,
                                          'threshold_v': -34.53125,
                                          'trough_i': 390.0,
                                          'trough_index': 386747.0,
                                          'trough_t': 1.9337350000000002,
                                          'trough_v': -57.468753814697266,
                                          'upstroke': 394.8670687664812,
                                          'upstroke_downstroke_ratio': 1.2720341279341105,
                                          'upstroke_index': 386603.0,
                                          'upstroke_t': 1.9330150000000001,
                                          'upstroke_v': -6.71875,
                                          'width': 0.00028500000000009074},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -306.1613582340687,
                                          'downstroke_index': 392052.0,
                                          'downstroke_t': 1.9602600000000001,
                                          'downstroke_v': -5.968750476837158,
                                          'fast_trough_i': 390.0,
                                          'fast_trough_index': 392150L,
                                          'fast_trough_t': 1.9607500000000002,
                                          'fast_trough_v': -57.125003814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 390.0,
                                          'peak_index': 392029.0,
                                          'peak_t': 1.9601450000000002,
                                          'peak_v': 19.625,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 390.0,
                                          'threshold_index': 391978.0,
                                          'threshold_t': 1.9598900000000001,
                                          'threshold_v': -33.375003814697266,
                                          'trough_i': 390.0,
                                          'trough_index': 392155.0,
                                          'trough_t': 1.9607750000000002,
                                          'trough_v': -57.218753814697266,
                                          'upstroke': 386.0681877613944,
                                          'upstroke_downstroke_ratio': 1.2609958029590227,
